16,s_basic_string_expansion,1578311901,0
17,s_only_string_expansion,1578311901,0
18,s_two_string_expansions,1578311901,0
19,s_two_string_expansions2,1578311901,0
20,s_empty_string_expansion,1578311901,0
21,s_full_then_empty_string,1578311901,0
22,s_empty_then_full_string,1578311901,0
23,s_three_strings,1578311901,0
24,s_space_padded_field_width,1578311901,0
25,s_space_padded_field_width2,1578311901,0
26,s_space_padded_over_field_width,1578311901,0
27,s_space_padded_field_width_lj,1578311901,1578310971
28,s_space_padded_field_width2_lj,1578311901,1578310971
29,s_space_padded_over_field_width_lj,1578311901,1578310971
30,s_string_prec_notrunc,1578311901,0
31,s_string_prec_trunc,1578311901,0
32,s_string_prec_default,1578311901,0
33,s_string_prec_zero,1578311901,0
34,s_two_strings_prec_2trunc,1578311901,0
35,s_two_strings_prec_1trunc_a,1578311901,0
36,s_two_strings_prec_1trunc_b,1578311901,0
37,s_two_strings_prec_0trunc,1578311901,0
38,s_string_prec_width_notrunc,1578311901,0
39,s_string_prec_width_trunc,1578311901,0
40,s_string_prec_width_notrunc_lj,1578311901,1578310971
41,s_string_prec_width_trunc_lj,1578311901,1578310971
42,s_two_s_prec_width_2fit_0trunc,1578311901,0
43,s_two_s_prec_width_1fit_a_0trunc,1578311901,0
44,s_two_s_prec_width_1fit_b_0trunc,1578311901,0
45,s_two_s_prec_width_0fit_0trunc,1578311901,0
46,s_two_s_prec_width_2fit_1trunc_a,1578311901,0
47,s_two_s_prec_width_1fit_a_1trunc_a,1578311901,0
48,s_two_s_prec_width_1fit_b_1trunc_a,1578311901,0
49,s_two_s_prec_width_0fit_1trunc_a,1578311901,0
50,s_two_s_prec_width_2fit_1trunc_b,1578311901,0
51,s_two_s_prec_width_1fit_a_1trunc_b,1578311901,0
52,s_two_s_prec_width_1fit_b_1trunc_b,1578311901,0
53,s_two_s_prec_width_0fit_1trunc_b,1578311901,0
54,s_two_s_prec_width_2fit_2trunc,1578311901,0
55,s_two_s_prec_width_1fit_a_2trunc,1578311901,0
56,s_two_s_prec_width_1fit_b_2trunc,1578311901,0
57,s_two_s_prec_width_0fit_2trunc,1578311901,0
58,s_two_s_prec_width_2trunc,1578311901,0
59,s_two_strings_lj_and_rj,1578311901,1578310971
60,s_two_strings_rj_and_lj,1578311901,1578310971
61,s_null_basic_string_expansion,1578311901,0
62,s_null_only_string_expansion,1578311901,0
63,s_null_space_padded_field_width,1578311901,0
64,s_null_space_padded_over_field_width,1578311901,0
65,s_null_space_padded_field_width_lj,1578311901,1578310971
66,s_null_space_padded_field_width2_lj,1578311901,1578310971
